State,Year,GSP
Alabama,2000,120522.6
Alaska,2000,26934.0
Arizona,2000,165735.6
Arkansas,2000,69176.3
California,2000,1354791.3
Colorado,2000,179303.3
Connecticut,2000,165523.4
Delaware,2000,43559.6
District of Columbia,2000,61267.7
Florida,2000,490094.4
Georgia,2000,305323.7
Hawaii,2000,41089.4
Idaho,2000,38344.1
Illinois,2000,486089.7
Indiana,2000,204147.3
Iowa,2000,93125.6
Kansas,2000,85990.5
Kentucky,2000,114549.6
Louisiana,2000,132375.8
Maine,2000,37222.0
Maryland,2000,191430.2
Massachusetts,2000,287091.4
Michigan,2000,351879.5
Minnesota,2000,192389.5
Mississippi,2000,66051.5
Missouri,2000,187012.8
Montana,2000,21935.4
Nebraska,2000,56582.7
Nevada,2000,77181.5
New Hampshire,2000,45604.9
New Jersey,2000,360530.4
New Mexico,2000,55002.2
New York,2000,839853.0
North Carolina,2000,277556.1
North Dakota,2000,18115.1
Ohio,2000,391032.3
Oklahoma,2000,91645.7
Oregon,2000,117057.2
Pennsylvania,2000,409330.2
Rhode Island,2000,34608.5
South Carolina,2000,115332.7
South Dakota,2000,22866.7
Tennessee,2000,182209.7
Texas,2000,742161.5
Utah,2000,70056.3
Vermont,2000,18492.9
Virginia,2000,268608.7
Washington,2000,237594.0
West Virginia,2000,42620.7
Wisconsin,2000,180883.1
Wyoming,2000,17153.7
Alabama,2001,123534.5
Alaska,2001,28660.9
Arizona,2001,172899.6
Arkansas,2001,71099.6
California,2001,1373270.8
Colorado,2001,185848.9
Connecticut,2001,171124.4
Delaware,2001,46373.8
District of Columbia,2001,65620.0
Florida,2001,519140.7
Georgia,2001,316872.7
Hawaii,2001,42500.2
Idaho,2001,37740.9
Illinois,2001,499618.4
Indiana,2001,205325.1
Iowa,2001,94922.6
Kansas,2001,88869.7
Kentucky,2001,117767.9
Louisiana,2001,138204.3
Maine,2001,38925.7
Maryland,2001,205276.0
Massachusetts,2001,294876.4
Michigan,2001,349127.5
Minnesota,2001,196869.4
Mississippi,2001,67750.2
Missouri,2001,190388.7
Montana,2001,22798.0
Nebraska,2001,59634.3
Nevada,2001,80968.6
New Hampshire,2001,47037.3
New Jersey,2001,372819.2
New Mexico,2001,55660.2
New York,2001,876285.2
North Carolina,2001,287317.1
North Dakota,2001,18976.9
Ohio,2001,395864.2
Oklahoma,2001,97505.3
Oregon,2001,117002.4
Pennsylvania,2001,428463.7
Rhode Island,2001,35940.1
South Carolina,2001,119355.2
South Dakota,2001,23626.9
Tennessee,2001,185917.2
Texas,2001,780206.2
Utah,2001,73042.5
Vermont,2001,19467.1
Virginia,2001,285663.4
Washington,2001,237978.2
West Virginia,2001,44105.1
Wisconsin,2001,188662.8
Wyoming,2001,18741.7
Alabama,2002,128380.9
Alaska,2002,29884.5
Arizona,2002,180844.5
Arkansas,2002,74453.1
California,2002,1419321.8
Colorado,2002,189604.6
Connecticut,2002,172929.7
Delaware,2002,45865.4
District of Columbia,2002,70078.0
Florida,2002,553359.9
Georgia,2002,326017.9
Hawaii,2002,44949.5
Idaho,2002,38990.7
Illinois,2002,511485.9
Indiana,2002,213419.6
Iowa,2002,98669.4
Kansas,2002,91359.0
Kentucky,2002,122731.2
Louisiana,2002,140082.8
Maine,2002,40664.1
Maryland,2002,217001.4
Massachusetts,2002,299915.8
Michigan,2002,363372.1
Minnesota,2002,204061.1
Mississippi,2002,69704.9
Missouri,2002,197399.0
Montana,2002,23886.0
Nebraska,2002,61569.5
